Text,Links
"One week STC on Micro Manufacturing from 4th to 8th January, 2021",https://pec.ac.in/sites/default/files/uploads/events/STC-MMCO-2021.pdf
"Chandigarh Administration has desired Shivalik Hostel to be used as a Quarantine Centre for COVID-19",https://www.pec.ac.in/sites/default/files/uploads/events/notice_shivalik_hostel_covid.pdf
"Manual to Access pec.edu.in Email ID",https://pec.ac.in/sites/default/files/uploads/events/Email_Manual.pdf
"As a precautionary measure against the spread of Corona Virus, teaching shall remain suspended in the institute indefinitely.",https://pec.ac.in/sites/default/files/uploads/events/corona_virus_urgent_notice.pdf
"Download Tender",https://pec.ac.in/sites/default/files/uploads/tenders/tender_cc_7-9-20.pdf
"Download Office Order",https://pec.ac.in/sites/default/files/office_orders/notice-1-9-20.PDF
"Download Office Order",https://pec.ac.in/sites/default/files/office_orders/office_order_1-9-2020.pdf
"Click Here to Download Data Submitted for Participation in National Institutional Ranking Framework (NIRF), India Rankings 2020",https://pec.ac.in/sites/default/files/uploads/nirf_2019-20.pdf
"Right to information",https://pec.ac.in/sites/default/files/uploads/RTI_mandatory_Info_07-01-2020.pdf
"Download the performa of Appeal",https://pec.ac.in/sites/default/files/uploads/rightinfo_12_form.pdf
"Third party audit report of RTI compliance",https://pec.ac.in/sites/default/files/uploads/audit_report_rti.pdf
"Balance Sheet for the F.Y. 2018-19",https://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_18-19.pdf
"Balance Sheet for the F.Y. 2017-18",http://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_17-18.pdf
"Balance Sheet for the F.Y. 2016-17",http://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_16-17_final.pdf
"Balance Sheet for the F.Y. 2015-16",http://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_15-16.pdf
"Balance Sheet for the F.Y. 2014-15",http://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_14-15.pdf
"Balance Sheet for the F.Y. 2013-14",http://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_13-14.pdf
"Balance Sheet for the F.Y. 2012-13",http://pec.ac.in/sites/default/files/uploads/balance_sheet_pec_12-13.pdf
"Balance Sheet for the F.Y. 2018-19",https://pec.ac.in/sites/default/files/uploads/balance_sheet_teqip_18-19.PDF
"Balance Sheet for the F.Y. 2017-18",https://pec.ac.in/sites/default/files/uploads/balance_sheet_teqip_17-18.PDF
"Balance Sheet for the F.Y. 2016-17",http://pec.ac.in/sites/default/files/uploads/teqip_balance_sheet_16-17_0.pdf
"Balance Sheet for the F.Y. 2015-16",http://pec.ac.in/sites/default/files/uploads/teqip_balance_sheet_15-16.pdf
"Balance Sheet for the F.Y. 2014-15",http://pec.ac.in/sites/default/files/uploads/teqip_balance_sheet_14-15.pdf
"Balance Sheet for the F.Y. 2016-17",http://pec.ac.in/sites/default/files/uploads/coe_balance_sheet_16-17.pdf
"Balance Sheet for the F.Y. 2015-16",http://pec.ac.in/sites/default/files/uploads/coe_balance_sheet_15-16.pdf
"Balance Sheet for the F.Y. 2014-15",http://pec.ac.in/sites/default/files/uploads/coe_balance_sheet_14-15.pdf
"Electrical Engineering",http://pec.ac.in/sites/default/files/uploads/faculty_ee_18-19-revised.pdf
"Electronics and Communication Engineering",http://pec.ac.in/sites/default/files/uploads/faculty_ee_18-19.pdf
"Production and Industrial Engineering",http://pec.ac.in/sites/default/files/uploads/faculty_pie_18-19.pdf
"Guidelines for Engaging Faculty in PEC",http://pec.ac.in/sites/default/files/uploads/guidelines_for_engaging_faculty_in_pec_updated.pdf
"Qualifications for Humanities and Management & TQM",http://pec.ac.in/sites/default/files/uploads/qualifications_for_humanities_and_management_updated.pdf
"Provision of Emeritus/Visiting/Chair Professor",http://pec.ac.in/sites/default/files/uploads/provision_of_emeritus_visiting_chair_professor_updated.pdf
"Engagement of Adjunct Faculty at PEC",http://pec.ac.in/sites/default/files/uploads/engagement_of_adjunct_faculty_at_pec_updated.pdf
"Selection Process for Direct Recruitment",http://pec.ac.in/sites/default/files/uploads/selection_process_for_direct_recruitment_updated.pdf
"UGC 2010",http://pec.ac.in/sites/default/files/uploads/ugc_2010_updated.pdf
"UGC 2013",http://pec.ac.in/sites/default/files/uploads/ugc_2013_updated.pdf
"UGC 2016",http://pec.ac.in/sites/default/files/uploads/ugc_2016_updated.pdf
"Selection Process",http://pec.ac.in/sites/default/files/uploads/process_to_be_followed_for_career_advancement_scheme_updated.pdf
"Guidelines for Re-employment of Supperannuated Teachers",http://pec.ac.in/sites/default/files/uploads/guidelines_for_re-employment_of_supperannuated_teachers_updated.pdf
"PDA Guidelines",http://pec.ac.in/sites/default/files/uploads/pda_guidelines_updated.PDF
"PDA Form",http://pec.ac.in/sites/default/files/uploads/pda_form.pdf
"PDF",http://pec.ac.in/sites/default/files/uploads/revised_sric_norms_wef_october_2016_dsric_updated.pdf
"Special Casual Leave",http://pec.ac.in/sites/default/files/uploads/Proforma-SCL-PL.pdf
"Study Leave",http://pec.ac.in/sites/default/files/uploads/study_leave_updated.pdf
"Child Care Leave",http://pec.ac.in/sites/default/files/uploads/child_care_leave_rules_updated.pdf
"Sabbatical Leave Rules",http://pec.ac.in/sites/default/files/uploads/pec_sabbatical_leave_rules_updated.pdf
"Faculty/Alumni/Staff Awards",http://pec.ac.in/sites/default/files/uploads/faculty_alumni_staff_awards_updated.pdf
"Allowance to Functionaries",http://pec.ac.in/sites/default/files/uploads/allowance_to_functionaries.pdf
"Application for LTC",http://pec.ac.in/sites/default/files/uploads/application_for_ltc.pdf
"Criteria for Ex-India Leave",http://pec.ac.in/sites/default/files/uploads/criteria_for_exindia_leave.pdf
"LTC along with Leave Encashment",http://pec.ac.in/sites/default/files/uploads/ltc_along_with_leave_encashment.pdf
"Retirement Age",http://pec.ac.in/sites/default/files/uploads/retirement_age.pdf
"Undertaking for Ex-India Leave",http://pec.ac.in/sites/default/files/uploads/undertaking_for_exindia_leave.pdf
"IQAC Annual Report 2011-12",https://pec.ac.in/sites/default/files/uploads/iqac_annual_report_11-12.pdf
